Article Preview Page URL;Scopus ID;Authors;Title;Publication Name;Abstract;Volume;Date;Electronic ID;DOI;Citations
https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85197125619&origin=inward;SCOPUS_ID:85197125619;de Oliveira F.M.;Digital and Precision Technologies in Dairy Cattle Farming: A Bibliometric Analysis;Animals;null;14;2024-06-01;2-s2.0-85197125619;10.3390/ani14121832;0
https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85199661849&origin=inward;SCOPUS_ID:85199661849;Al-Rawas G.;A Critical Review of Emerging Technologies for Flash Flood Prediction: Examining Artificial Intelligence, Machine Learning, Internet of Things, Cloud Computing, and Robotics Techniques;Water (Switzerland);null;16;2024-07-01;2-s2.0-85199661849;10.3390/w16142069;0
https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85194479415&origin=inward;SCOPUS_ID:85194479415;Hu Y.;Applying Machine Learning to Earthquake Engineering: A Scientometric Analysis of World Research;Buildings;null;14;2024-05-01;2-s2.0-85194479415;10.3390/buildings14051393;0
https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85199567386&origin=inward;SCOPUS_ID:85199567386;Silva C.;Artificial Intelligence at the Interface between Cultural Heritage and Photography: A Systematic Literature Review;Heritage;null;7;2024-07-01;2-s2.0-85199567386;10.3390/heritage7070180;0
https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85190473907&origin=inward;SCOPUS_ID:85190473907;Maita K.C.;The usefulness of artificial intelligence in breast reconstruction: a systematic review;Breast Cancer;null;31;2024-07-01;2-s2.0-85190473907;10.1007/s12282-024-01582-6;0
https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85199175935&origin=inward;SCOPUS_ID:85199175935;Hosseini F.;Applications of artificial intelligence in diagnosis of uncommon cystoid macular edema using optical coherence tomography imaging: A systematic review;Survey of Ophthalmology;null;69;2024-11-01;2-s2.0-85199175935;10.1016/j.survophthal.2024.06.005;0
https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85200346516&origin=inward;SCOPUS_ID:85200346516;Almansour M.;Generative artificial intelligence and the personalization of health professional education A narrative review;Medicine (United States);null;103;2024-08-02;2-s2.0-85200346516;10.1097/MD.0000000000038955;0
https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85193976442&origin=inward;SCOPUS_ID:85193976442;Olorunfemi B.O.;Advancements in machine visions for fruit sorting and grading: A bibliometric analysis, systematic review, and future research directions;Journal of Agriculture and Food Research;null;16;2024-06-01;2-s2.0-85193976442;10.1016/j.jafr.2024.101154;2
https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85189859577&origin=inward;SCOPUS_ID:85189859577;Cardenas J.A.;A systematic review of robotic efficacy in coral reef monitoring techniques;Marine Pollution Bulletin;null;202;2024-05-01;2-s2.0-85189859577;10.1016/j.marpolbul.2024.116273;0
https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85191443282&origin=inward;SCOPUS_ID:85191443282;Bonkra A.;Lung Disease Diagnosis Using Machine Learning from a Bibliometric Perspective;Convergence of Blockchain and Internet of Things in Healthcare;null;null;2024-01-01;2-s2.0-85191443282;10.1201/9781003466949-1;0
https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85198546596&origin=inward;SCOPUS_ID:85198546596;Kulkarni A.D.;A Comprehensive Literature Review on Gesture-Based Adaptive Systems for Early Detection of ADHD in Children: Technical Trends and Research Directions;2024 MIT Art, Design and Technology School of Computing International Conference, MITADTSoCiCon 2024;null;null;2024-01-01;2-s2.0-85198546596;10.1109/MITADTSoCiCon60330.2024.10574978;0
https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85184994773&origin=inward;SCOPUS_ID:85184994773;Liu X.;Artificial intelligence image-based prediction models in IBD exhibit high risk of bias: A systematic review;Computers in Biology and Medicine;null;171;2024-03-01;2-s2.0-85184994773;10.1016/j.compbiomed.2024.108093;4
https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85196532399&origin=inward;SCOPUS_ID:85196532399;Veeresh;A Survey on Underwater Image Segmentation and Image quality Enhancements using Deep Learning Models;CEUR Workshop Proceedings;null;3706;2024-01-01;2-s2.0-85196532399;null;0
https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85197108145&origin=inward;SCOPUS_ID:85197108145;Imad H.;Recent Advances in SAR Image Analysis Using Deep Learning Approaches: Examples of Speckle Denoising and Change Detection;2024 4th International Conference on Innovative Research in Applied Science, Engineering and Technology, IRASET 2024;null;null;2024-01-01;2-s2.0-85197108145;10.1109/IRASET60544.2024.10549456;0
https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85187242401&origin=inward;SCOPUS_ID:85187242401;Hermosilla P.;Skin Cancer Detection and Classification Using Neural Network Algorithms: A Systematic Review;Diagnostics;null;14;2024-02-01;2-s2.0-85187242401;10.3390/diagnostics14040454;3
https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85178474573&origin=inward;SCOPUS_ID:85178474573;Saputra H.M.;A review of robotic charging for electric vehicles;International Journal of Intelligent Robotics and Applications;null;8;2024-03-01;2-s2.0-85178474573;10.1007/s41315-023-00306-x;0
https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85143965887&origin=inward;SCOPUS_ID:85143965887;Jafary P.;BIM and real estate valuation: challenges, potentials and lessons for future directions;Engineering, Construction and Architectural Management;null;31;2024-04-02;2-s2.0-85143965887;10.1108/ECAM-07-2022-0642;5
https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85183968606&origin=inward;SCOPUS_ID:85183968606;Agrawal V.;An Overview of Hand-Drawn Diagram Recognition Methods and Applications;IEEE Access;null;12;2024-01-01;2-s2.0-85183968606;10.1109/ACCESS.2024.3357398;1
https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85184505607&origin=inward;SCOPUS_ID:85184505607;Guo S.;Artificial intelligence in education research during 2013–2023: A review based on bibliometric analysis;Education and Information Technologies;null;null;2024-01-01;2-s2.0-85184505607;10.1007/s10639-024-12491-8;2
https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85181436819&origin=inward;SCOPUS_ID:85181436819;Hameed A.;Toward the consolidation of a multi-metric-based journal ranking and categorization system for computer science subject areas;Profesional de la Informacion;null;32;2023-12-29;2-s2.0-85181436819;10.3145/epi.2023.dic.03;2
https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85183449482&origin=inward;SCOPUS_ID:85183449482;Capetillo-Contreras O.;Artificial Intelligence-Based Aquaculture System for Optimizing the Quality of Water: A Systematic Analysis;Journal of Marine Science and Engineering;null;12;2024-01-01;2-s2.0-85183449482;10.3390/jmse12010161;3
https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85168105052&origin=inward;SCOPUS_ID:85168105052;Rogers M.;Wavelength and texture feature selection for hyperspectral imaging: a systematic literature review;Journal of Food Measurement and Characterization;null;17;2023-12-01;2-s2.0-85168105052;10.1007/s11694-023-02044-x;9
https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85178313358&origin=inward;SCOPUS_ID:85178313358;Diaconu B.M.;Recent Advances and Emerging Directions in Fire Detection Systems Based on Machine Learning Algorithms;Fire;null;6;2023-11-01;2-s2.0-85178313358;10.3390/fire6110441;2
https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85173827067&origin=inward;SCOPUS_ID:85173827067;de Marinis R.;Current clinical applications of artificial intelligence in shoulder surgery: what the busy shoulder surgeon needs to know and what's coming next;JSES Reviews, Reports, and Techniques;null;3;2023-11-01;2-s2.0-85173827067;10.1016/j.xrrt.2023.07.008;3
https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85164985826&origin=inward;SCOPUS_ID:85164985826;Hosseini F.;Machine learning applications for early detection of esophageal cancer: a systematic review;BMC Medical Informatics and Decision Making;null;23;2023-12-01;2-s2.0-85164985826;10.1186/s12911-023-02235-y;7
https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85172397665&origin=inward;SCOPUS_ID:85172397665;Almattar W.;Diabetic retinopathy grading review: Current techniques and future directions;Image and Vision Computing;null;139;2023-11-01;2-s2.0-85172397665;10.1016/j.imavis.2023.104821;1
https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85187688765&origin=inward;SCOPUS_ID:85187688765;Desai S.;A Survey of Machine Learning and Deep Learning Methods for Estimating Automatic Engagement and Attention in Offline Classroom Environment;Lecture Notes in Networks and Systems;null;834;2024-01-01;2-s2.0-85187688765;10.1007/978-[national-id]-0_29;0
https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85151281370&origin=inward;SCOPUS_ID:85151281370;Njei B.;Artificial intelligence in endoscopic imaging for detection of malignant biliary strictures and cholangiocarcinoma: a systematic review;Annals of Gastroenterology;null;36;2023-03-02;2-s2.0-85151281370;10.20524/aog.2023.0779;6
https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85181227401&origin=inward;SCOPUS_ID:85181227401;Antel R.;Use of artificial intelligence in paediatric anaesthesia: a systematic review;BJA Open;null;5;2023-03-01;2-s2.0-85181227401;10.1016/j.bjao.2023.100125;3
https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85170217440&origin=inward;SCOPUS_ID:85170217440;Fron A.;Artificial Intelligence in Urooncology: What We Have and What We Expect;Cancers;null;15;2023-09-01;2-s2.0-85170217440;10.3390/cancers15174282;5
https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85173837120&origin=inward;SCOPUS_ID:85173837120;Rodriguez Penaranda N.;Artificial Intelligence in Surgical Training for Kidney Cancer: A Systematic Review of the Literature;Diagnostics;null;13;2023-10-01;2-s2.0-85173837120;10.3390/diagnostics13193070;5
https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85166425234&origin=inward;SCOPUS_ID:85166425234;Tabatabaian F.;Applications, functions, and accuracy of artificial intelligence in restorative dentistry: A literature review;Journal of Esthetic and Restorative Dentistry;null;35;2023-09-01;2-s2.0-85166425234;10.1111/jerd.13079;5
https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85164793942&origin=inward;SCOPUS_ID:85164793942;Diraco G.;Human Action Recognition in Smart Living Services and Applications: Context Awareness, Data Availability, Personalization, and Privacy;Sensors;null;23;2023-07-01;2-s2.0-85164793942;10.3390/s23136040;12
https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85163947663&origin=inward;SCOPUS_ID:85163947663;Rathee M.;Automated Road Defect and Anomaly Detection for Traffic Safety: A Systematic Review;Sensors;null;23;2023-06-01;2-s2.0-85163947663;10.3390/s23125656;8
https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85163961536&origin=inward;SCOPUS_ID:85163961536;Stafie C.S.;Exploring the Intersection of Artificial Intelligence and Clinical Healthcare: A Multidisciplinary Review;Diagnostics;null;13;2023-06-01;2-s2.0-85163961536;10.3390/diagnostics13121995;16
https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85176890343&origin=inward;SCOPUS_ID:85176890343;Ivanova S.;Artificial Intelligence Methods for the Construction and Management of Buildings;Sensors (Basel, Switzerland);null;23;2023-10-26;2-s2.0-85176890343;10.3390/s23218740;2
https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85175089609&origin=inward;SCOPUS_ID:85175089609;Tiznado Ubillus J.A.;Algorithms used for facial emotion recognition: a systematic review of the literature;EAI Endorsed Transactions on Pervasive Health and Technology;null;9;2023-05-25;2-s2.0-85175089609;10.4108/eetpht.9.4214;0
https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85148952670&origin=inward;SCOPUS_ID:85148952670;Eppler M.B.;Automated Capture of Intraoperative Adverse Events Using Artificial Intelligence: A Systematic Review and Meta-Analysis;Journal of Clinical Medicine;null;12;2023-02-01;2-s2.0-85148952670;10.3390/jcm12041687;8
https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85166121504&origin=inward;SCOPUS_ID:85166121504;Horak J.;Remote Sensing Data Fusion Techniques, Multimodal Behavioral Predictive and Mobile Location Analytics, and Spatial Cognition and Context Awareness Algorithms in the Metaverse Economy;Linguistic and Philosophical Investigations;null;22;2023-01-01;2-s2.0-85166121504;10.22381/lpi2220235;8
https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85166112409&origin=inward;SCOPUS_ID:85166112409;Clayton E.;Predictive Modeling and Visual Perception Algorithms, Ambient Sound Recognition and Processing Tools, and Deep Neural Network and Vision Sensing Technologies in the Decentralized and Interconnected Metaverse;Linguistic and Philosophical Investigations;null;22;2023-01-01;2-s2.0-85166112409;10.22381/lpi2220239;1
https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85166067953&origin=inward;SCOPUS_ID:85166067953;Blackburn E.;Visual Perception and Environment Mapping Algorithms, Spatial Computing and Immersive 3D Technologies, and Movement and Behavior Tracking Tools in the Metaverse;Linguistic and Philosophical Investigations;null;22;2023-01-01;2-s2.0-85166067953;10.22381/lpi22202313;0
https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85184186520&origin=inward;SCOPUS_ID:85184186520;Ortiz-Leon C.;Using Artificial Intelligence for sign language translation: a systematic literature review Uso de la Inteligencia Artificial para la traducción de lenguajes de señas: una revisión sistemática de literatura;Salud, Ciencia y Tecnologia - Serie de Conferencias;null;2;2023-01-01;2-s2.0-85184186520;10.56294/sctconf2023446;0
https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85166079569&origin=inward;SCOPUS_ID:85166079569;Kucera J.;Acoustic Environment Recognition and Visual Tracking Algorithms, Deep Learning-based Ambient Sound Processing Tools, and Geospatial Mapping and Remote Sensing Technologies in a Real-Time Interoperable Decentralized Metaverse;Linguistic and Philosophical Investigations;null;22;2023-01-01;2-s2.0-85166079569;10.22381/lpi2220238;1
https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85180858267&origin=inward;SCOPUS_ID:85180858267;Aldea C.-I.;Immersive Haptic Experiences, Data-driven Cognitive and Affective Processes, and Generative Artificial Intelligence and 3D Virtual Simulation Technologies in Virtual Work Environments;Contemporary Readings in Law and Social Justice;null;15;2023-01-01;2-s2.0-85180858267;10.22381/CRLSJ15220238;1
https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85159604010&origin=inward;SCOPUS_ID:85159604010;Hans S.;Artificial Intelligence with Robotics- A Bibliometric Study;"Proceedings of the 17th INDIACom; 2023 10th International Conference on Computing for Sustainable Global Development, INDIACom 2023";null;null;2023-01-01;2-s2.0-85159604010;null;1
https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85142722069&origin=inward;SCOPUS_ID:85142722069;Sachdeva K.;Research Trends in Image Processing and Defect Detections;Lecture Notes in Networks and Systems;null;479;2023-01-01;2-s2.0-85142722069;10.1007/978-[national-id]-2_28;1
https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85138755359&origin=inward;SCOPUS_ID:85138755359;Sa-ngiamsak T.;Artificial Intelligence Marvelous Approach for Occupational Health and Safety Applications in an Industrial Ventilation Field: A Short-systematic Review;Studies in Systems, Decision and Control;null;449;2023-01-01;2-s2.0-85138755359;10.1007/978-3-031-12547-8_42;0
https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85144684129&origin=inward;SCOPUS_ID:85144684129;Jayaraj I.A.;A Systematic Review of Radio Frequency Threats in IoMT;Journal of Sensor and Actuator Networks;null;11;2022-12-01;2-s2.0-85144684129;10.3390/jsan11040062;5
https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85111137421&origin=inward;SCOPUS_ID:85111137421;Patel T.;A scientometric review of construction progress monitoring studies;Engineering, Construction and Architectural Management;null;29;2022-11-24;2-s2.0-85111137421;10.1108/ECAM-10-2020-0799;25
https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85136883172&origin=inward;SCOPUS_ID:85136883172;Sakshi;Image Segmentation Techniques: Statistical, Comprehensive, Semi-Automated Analysis and an Application Perspective Analysis of Mathematical Expressions;Archives of Computational Methods in Engineering;null;30;2023-01-01;2-s2.0-85136883172;10.1007/s11831-022-09805-9;37
https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85141221225&origin=inward;SCOPUS_ID:85141221225;Nocentini O.;Learning-based control approaches for service robots on cloth manipulation and dressing assistance: a comprehensive review;Journal of NeuroEngineering and Rehabilitation;null;19;2022-12-01;2-s2.0-85141221225;10.1186/s12984-022-01078-4;3
https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85127287831&origin=inward;SCOPUS_ID:85127287831;Hornung A.L.;Artificial intelligence in spine care: current applications and future utility;European Spine Journal;null;31;2022-08-01;2-s2.0-85127287831;10.1007/s00586-022-07176-0;26
https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85131123401&origin=inward;SCOPUS_ID:85131123401;Pathak H.;A review of unmanned aerial vehicle-based methods for plant stand count evaluation in row crops;Computers and Electronics in Agriculture;null;198;2022-07-01;2-s2.0-85131123401;10.1016/j.compag.2022.107064;14
https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85129273095&origin=inward;SCOPUS_ID:85129273095;Chai J.J.K.;Augmented/mixed reality technologies for food: A review;Trends in Food Science and Technology;null;124;2022-06-01;2-s2.0-85129273095;10.1016/j.tifs.2022.04.021;28
https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85152567984&origin=inward;SCOPUS_ID:85152567984;Kriouich M.;Application of Artificial Intelligence in the Supply Chain: A Systematic Literature Review;Lecture Notes in Networks and Systems;null;625 LNNS;2023-01-01;2-s2.0-85152567984;10.1007/978-3-031-28387-1_33;2
https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85117707435&origin=inward;SCOPUS_ID:85117707435;Moglia A.;A systematic review on artificial intelligence in robot-assisted surgery;International Journal of Surgery;null;95;2021-11-01;2-s2.0-85117707435;10.1016/j.ijsu.2021.106151;48
https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85127108849&origin=inward;SCOPUS_ID:85127108849;Alrafiah A.R.;Application and performance of artificial intelligence technology in cytopathology;Acta Histochemica;null;124;2022-05-01;2-s2.0-85127108849;10.1016/j.acthis.2022.151890;10
https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85152194191&origin=inward;SCOPUS_ID:85152194191;Singh V.;Image Captioning Using Machine/Deep Learning;Proceedings - 2022 4th International Conference on Advances in Computing, Communication Control and Networking, ICAC3N 2022;null;null;2022-01-01;2-s2.0-85152194191;10.1109/ICAC3N56670.2022.10074220;2
https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85112517487&origin=inward;SCOPUS_ID:85112517487;Manzoor B.;Influence of artificial intelligence in civil engineering toward sustainable development—a systematic literature review;Applied System Innovation;null;4;2021-09-01;2-s2.0-85112517487;10.3390/asi4030052;47
https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85126027750&origin=inward;SCOPUS_ID:85126027750;Hassan H.;Supervised and weakly supervised deep learning models for COVID-19 CT diagnosis: A systematic review;Computer Methods and Programs in Biomedicine;null;218;2022-05-01;2-s2.0-85126027750;10.1016/j.cmpb.2022.106731;33
https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85145890843&origin=inward;SCOPUS_ID:85145890843;Barnes R.;The Social Ethics of Autonomous Vehicle Routing and Navigation: Spatial Recognition Technologies, Environment Mapping Algorithms, and Mobility Simulation Tools;Contemporary Readings in Law and Social Justice;null;14;2022-01-01;2-s2.0-85145890843;10.22381/CRLSJ14220229;3
https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85131418956&origin=inward;SCOPUS_ID:85131418956;McCarthy A.;Functionality-Preserving Adversarial Machine Learning for Robust Classification in Cybersecurity and Intrusion Detection Domains: A Survey;Journal of Cybersecurity and Privacy;null;2;2022-03-01;2-s2.0-85131418956;10.3390/jcp2010010;28
https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85145933041&origin=inward;SCOPUS_ID:85145933041;Balica R.-S.;Ethical Artificial Intelligence in Smart Mobility Technologies: Autonomous Driving Algorithms, Geospatial Data Mining Tools, and Ambient Sound Recognition Software;Contemporary Readings in Law and Social Justice;null;14;2022-01-01;2-s2.0-85145933041;10.22381/CRLSJ14220224;7
https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85130784183&origin=inward;SCOPUS_ID:85130784183;Gohari A.;Involvement of Surveillance Drones in Smart Cities: A Systematic Review;IEEE Access;null;10;2022-01-01;2-s2.0-85130784183;10.1109/ACCESS.2022.3177904;61
https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85124457286&origin=inward;SCOPUS_ID:85124457286;Bacalu F.;Digital Policing Tools as Social Control Technologies: Data-driven Predictive Algorithms, Automated Facial Recognition Surveillance, and Law Enforcement Biometrics;Analysis and Metaphysics;null;20;2021-01-01;2-s2.0-85124457286;10.22381/am2020215;14
https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85112636800&origin=inward;SCOPUS_ID:85112636800;Toney A.;Artificial intelligence research planning using research cluster extreme growth forecasts: A retrospective calibration;18th International Conference on Scientometrics and Informetrics, ISSI 2021;null;null;2021-01-01;2-s2.0-85112636800;null;0
https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85104821488&origin=inward;SCOPUS_ID:85104821488;Kolekar S.S.;Demystifying Artificial Intelligence based Behavior Prediction of Traffic Actors for Autonomous Vehicle- A Bibliometric Analysis of Trends and Techniques;Library Philosophy and Practice;null;2021;2021-01-01;2-s2.0-85104821488;null;1
https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85120714704&origin=inward;SCOPUS_ID:85120714704;Adeyanju I.A.;Machine learning methods for sign language recognition: A critical review and analysis;Intelligent Systems with Applications;null;12;2021-11-01;2-s2.0-85120714704;10.1016/j.iswa.2021.200056;93
https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85101064113&origin=inward;SCOPUS_ID:85101064113;Napte K.M.;Liver Segmentation and Liver Cancer Detection Based on Deep Convolutional Neural Network: A Brief Bibliometric Survey;Library Philosophy and Practice;null;null;2021-01-01;2-s2.0-85101064113;null;6
https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85105790079&origin=inward;SCOPUS_ID:85105790079;Deshpande N.M.;A Brief Bibliometric Survey of Explainable AI in Medical Field;Library Philosophy and Practice;null;2021;2021-01-01;2-s2.0-85105790079;null;7
https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85103090339&origin=inward;SCOPUS_ID:85103090339;Kolhar S.;Bibliometric Review on Image Based Plant Phenotyping;Library Philosophy and Practice;null;2021;2021-01-01;2-s2.0-85103090339;null;1
